City,Cloudiness %,Country,Date,Humidity %,Latitude,Longitued,Max Temp (F),Wind Speed (mph)
Mataura,80,NZ,1570085941,89,-46.19,168.86,48.992000000000004,1.34
Carbonia,20,IT,1570085942,68,39.17,8.53,69.80000000000001,4.6
Abu Kamal,0,SY,1570085942,58,34.45,40.92,76.00999999999999,7.13
Bambous Virieux,75,MU,1570085942,88,-20.34,57.76,77.0,5.1
Busselton,66,AU,1570085943,33,-33.64,115.35,75.992,3.22
Shenjiamen,2,CN,1570085943,78,29.96,122.3,77.936,4.61
Castro,0,CL,1570085943,89,-42.48,-73.76,32.0,3.1
Xining,100,CN,1570085944,80,36.62,101.77,41.396,3.12
Bethel,1,US,1570085944,93,60.79,-161.76,44.6,2.6
Ribeira Grande,75,PT,1570085913,82,38.52,-28.7,64.4,1.0
Riyadh,0,SA,1570085945,23,24.63,46.72,96.8,1.0
Meadow Lake,0,CA,1570085945,94,54.13,-108.44,31.946,1.54
Eureka,90,US,1570085727,87,40.8,-124.16,51.998000000000005,2.1
Hithadhoo,100,MV,1570085946,78,-0.6,73.08,83.03,6.96
Caravelas,0,BR,1570085946,83,-17.73,-39.27,68.774,2.4
Severo-Kurilsk,99,RU,1570085947,96,50.68,156.12,47.786,6.48
Barrow,0,AR,1570085948,81,-38.31,-60.23,34.214,3.12
Goderich,99,CA,1570085948,80,43.74,-81.71,51.998000000000005,8.05
Torbay,90,CA,1570085948,93,47.66,-52.73,42.007999999999996,6.2
Kenmare,75,IE,1570085949,76,51.88,-9.58,55.400000000000006,5.1
Punta Arenas,0,CL,1570085949,75,-53.16,-70.91,41.0,9.3
Ballina,75,IE,1570085778,87,54.11,-9.15,48.992000000000004,7.2
Mar del Plata,0,AR,1570085722,54,-46.43,-67.52,43.232,4.63
Kodiak,90,US,1570085950,87,39.95,-94.76,55.400000000000006,4.6
Junction City,90,US,1570085950,81,39.03,-96.83,55.400000000000006,2.6
Faanui,27,PF,1570085951,80,-16.48,-151.75,78.098,7.09
Canon City,1,US,1570085951,45,39.46,-117.13,23.0,1.5
Vostok,100,RU,1570085952,96,46.45,135.83,54.122,1.87
Jamestown,8,AU,1570085722,16,-33.21,138.6,84.65,3.75
Nanortalik,100,GL,1570085952,69,60.14,-45.24,41.99,2.52
Narsaq,96,GL,1570085953,32,60.91,-46.05,51.8,9.8
Port Lincoln,70,AU,1570085953,86,-34.72,135.86,58.262,6.07
Cape Town,0,ZA,1570085954,82,-33.93,18.42,64.994,2.6
Rikitea,66,PF,1570085685,76,-23.12,-134.97,66.686,6.59
Marrakesh,0,MA,1570085954,72,31.63,-7.99,64.4,2.1
Artyom,100,RU,1570085954,77,43.36,132.19,64.4,7.0
Sur,1,OM,1570085955,38,22.57,59.53,96.098,5.3
San Patricio,100,PY,1570085955,97,-26.98,-56.83,67.424,2.59
Ayr,80,AU,1570085956,67,-19.58,147.4,75.992,4.92
Atuona,11,PF,1570085956,75,-9.8,-139.03,79.826,4.28
Pangnirtung,1,CA,1570085957,66,66.15,-65.72,23.414,1.66
Sao Filipe,41,CV,1570085957,84,14.9,-24.5,76.946,5.42
Kikwit,80,CD,1570085957,82,-5.04,18.82,74.102,0.2
Clyde River,90,CA,1570085958,97,70.47,-68.59,32.0,4.6
Marathon,72,CA,1570085958,78,48.72,-86.38,34.376,3.11
Ushuaia,0,AR,1570085958,65,-54.81,-68.31,41.0,11.8
Dikson,100,RU,1570085837,66,73.51,80.55,28.04,11.65
Tuktoyaktuk,100,CA,1570085959,89,69.44,-133.03,38.102000000000004,7.72
New Norfolk,0,AU,1570085872,19,-42.78,147.06,80.99600000000001,6.7
Arraial do Cabo,0,BR,1570085960,84,-22.97,-42.02,68.594,8.57
Kaitangata,83,NZ,1570085960,70,-46.28,169.85,48.002,3.58
Avarua,48,CK,1570085749,77,-21.21,-159.78,69.80000000000001,1.5
Rezekne,100,LV,1570085961,96,56.5,27.32,44.96,3.79
Hermanus,52,ZA,1570085961,85,-34.42,19.24,62.995999999999995,5.1
Kieta,100,PG,1570085962,81,-6.22,155.63,79.88,3.84
Klaksvik,52,FO,1570085962,75,62.23,-6.59,44.6,4.1
Butaritari,95,KI,1570085962,58,3.07,172.79,85.46000000000001,0.44
Broome,0,GB,1570085963,100,52.47,1.45,46.004000000000005,1.5
Tignere,100,CM,1570085963,97,7.37,12.65,66.11,0.74
Qaanaaq,25,GL,1570085865,66,77.48,-69.36,21.704,2.39
Akdepe,0,TM,1570086024,22,42.05,59.39,66.2,4.1
Puerto Madryn,0,AR,1570085873,46,-42.77,-65.04,46.742,4.69
East London,0,ZA,1570086024,56,-33.02,27.91,69.80000000000001,3.6
Khatanga,0,RU,1570086024,58,71.98,102.47,26.816,3.7
Brae,20,GB,1570086025,86,60.4,-1.35,42.8,2.1
Nyurba,99,RU,1570086025,66,63.29,118.35,35.024,3.32
Coahuayana,100,MX,1570086025,93,18.62,-100.35,68.81,1.38
Hilo,90,US,1570085735,78,19.71,-155.08,77.0,3.6
Mahebourg,75,MU,1570086026,88,-20.41,57.7,77.0,5.1
Bluff,0,AU,1570086026,24,-23.58,149.07,82.742,6.46
Nikolskoye,90,RU,1570086027,81,59.7,30.79,42.8,5.0
Cabo San Lucas,22,MX,1570085764,85,22.89,-109.91,77.0,2.75
Lakatoro,100,VU,1570086027,76,-16.11,167.42,77.828,7.43
Port Elizabeth,90,US,1570086028,78,39.31,-74.98,75.992,5.1
Berlevag,75,NO,1570086028,64,70.86,29.09,39.2,8.7
Marsh Harbour,0,BS,1570086028,80,26.54,-77.06,79.05199999999999,5.62
Geraldton,90,CA,1570086029,88,49.72,-86.95,32.0,3.6
Kabanga,17,BI,1570086029,73,-3.22,30.37,68.21600000000001,3.15
Kavaratti,20,IN,1570086029,74,10.57,72.64,86.0,0.84
Oistins,40,BB,1570086026,74,13.07,-59.53,82.4,7.7
Pisco,54,PE,1570086019,82,-13.71,-76.2,62.6,2.1
Kapaa,75,US,1570085911,83,22.08,-159.32,80.6,8.2
Castlegar,52,CA,1570086031,82,49.32,-117.66,37.994,1.12
Upernavik,75,GL,1570086031,68,72.79,-56.15,37.454,4.67
Kotelnich,58,RU,1570086032,85,58.31,48.34,47.012,3.12
Talnakh,40,RU,1570085995,86,69.49,88.39,37.4,8.0
Cherskiy,45,RU,1570085922,75,68.75,161.3,25.898,6.43
Moron,100,HT,1570086032,78,18.56,-74.26,79.50200000000001,0.94
Guasdualito,90,VE,1570086033,93,7.24,-70.73,73.706,1.08
Nanga Eboko,99,CM,1570086033,99,4.68,12.37,68.612,1.33
Ust-Kuyga,100,RU,1570086034,80,70.0,135.55,25.826,11.05
Airai,0,TL,1570085894,40,-8.93,125.41,89.006,1.41
Vaini,40,IN,1570085836,65,15.34,74.49,82.4,1.5
Sandur,0,IQ,1570086034,16,36.91,43.06,86.95400000000001,2.34
Kpandu,99,GH,1570086035,97,7.0,0.29,73.13,1.91
Hobart,0,AU,1570086035,19,-42.88,147.33,80.99600000000001,6.7
Laguna,90,BZ,1570086035,94,16.17,-88.94,75.2,1.14
Carnarvon,50,ZA,1570086035,18,-30.97,22.13,60.566,1.64
Sao Joao da Barra,4,BR,1570086036,97,-21.64,-41.05,64.436,0.4
Fairbanks,90,US,1570085885,100,64.84,-147.72,37.4,1.31
Soto la Marina,3,MX,1570086037,94,23.77,-98.21,73.832,0.56
Codrington,0,AU,1570086037,47,-28.95,153.24,80.6,8.7
Belmonte,55,PT,1570086038,68,40.36,-7.35,46.994,1.3
Acapulco,90,MX,1570086038,83,16.86,-99.88,80.6,1.66
Nador,20,MA,1570086038,60,35.17,-2.93,69.80000000000001,5.7
Makakilo City,90,US,1570085747,78,21.35,-158.09,80.99600000000001,6.7
Khipro,0,PK,1570086039,47,25.83,69.38,94.46000000000001,5.93
Albany,75,US,1570085821,61,42.65,-73.75,48.992000000000004,5.7
Port Alfred,36,ZA,1570086040,79,-33.59,26.89,68.0,4.02
Puerto Ayora,71,EC,1570086040,94,-0.74,-90.35,66.992,0.45
Qandala,100,SO,1570086041,64,11.47,49.87,85.064,1.91
Lompoc,1,US,1570086041,66,34.64,-120.46,57.992000000000004,5.01
Iqaluit,90,CA,1570086041,92,63.75,-68.52,33.8,5.1
Tongzi,94,CN,1570086042,66,28.78,105.09,80.474,1.3
Leningradskiy,100,RU,1570085770,90,69.38,178.42,31.442,4.39
Sobolevo,97,RU,1570086043,83,54.43,31.9,53.744,5.14
Kailua,90,US,1570086043,78,21.39,-157.74,80.99600000000001,6.7
Thompson,5,CA,1570086043,79,55.74,-97.86,24.8,1.91
Vuktyl,85,RU,1570085946,79,63.86,57.31,44.744,4.75
Bowen,40,AU,1570086104,73,-20.01,148.25,73.4,9.8
Puerto Rondon,95,CO,1570086104,90,6.28,-71.1,74.31800000000001,1.91
Kraskino,100,RU,1570086105,62,42.71,130.78,72.93199999999999,2.6
Pevek,100,RU,1570086105,76,69.7,170.27,28.868,2.8
Hasaki,75,JP,1570085905,65,35.73,140.83,78.99799999999999,6.7
Ileza,98,RU,1570086106,89,61.05,43.9,38.3,3.08
Fayaoue,100,NC,1570086106,74,-20.65,166.53,70.394,9.33
Ilulissat,7,GL,1570085995,33,69.22,-51.1,46.4,5.7
Dingle,16,PH,1570086107,64,11.0,122.67,88.106,2.74
Bathsheba,40,BB,1570085968,74,13.22,-59.52,82.4,7.7
La Ronge,5,CA,1570086107,74,55.1,-105.3,35.6,2.6
Yellowknife,75,CA,1570086108,70,62.45,-114.38,44.6,4.1
Luderitz,0,NA,1570085927,89,-26.65,15.16,55.004,9.75
Ancud,0,CL,1570086108,77,-41.87,-73.83,32.0,3.1
Fortuna,90,US,1570086109,87,40.6,-124.16,53.006,2.1
Maningrida,55,AU,1570086109,48,-12.05,134.23,86.594,6.59
Juatuba,0,BR,1570086110,55,-19.95,-44.34,66.2,2.6
Adiake,75,CI,1570085968,94,5.29,-3.3,77.0,3.1
Ponta do Sol,9,BR,1570085884,60,-20.63,-46.0,66.72200000000001,2.27
Vardo,90,US,1570086110,73,39.62,-77.74,77.0,1.99
Bati,58,ET,1570086111,62,11.19,40.02,71.474,0.45
Aripuana,43,BR,1570086111,92,-9.17,-60.63,73.256,1.31
Souillac,90,FR,1570086111,87,45.6,-0.6,51.998000000000005,3.41
Porbandar,40,IN,1570086112,62,21.64,69.61,89.6,2.6
Itarema,1,BR,1570086112,88,-2.92,-39.92,71.834,2.95
Horadiz,90,AZ,1570086112,93,39.45,47.33,66.2,4.1
Fare,1,PF,1570086113,80,-16.7,-151.02,77.9,7.26
Emba,40,CY,1570086113,65,34.81,32.42,78.80000000000001,2.6
Saint-Junien,0,FR,1570086113,93,45.89,0.9,51.008,2.1
Balma,40,FR,1570086114,93,43.61,1.51,57.002,1.5
Okhotsk,0,RU,1570085979,43,59.36,143.24,35.708,8.19
Constitucion,100,MX,1570086114,91,23.99,-104.67,59.0,0.45
Bandarbeyla,94,SO,1570086115,62,9.49,50.81,81.75200000000001,2.39
Katsuura,75,JP,1570085853,88,33.93,134.5,78.80000000000001,12.9
Najran,0,SA,1570086115,26,17.54,44.22,84.2,2.1
Nome,1,US,1570086023,100,30.04,-94.42,78.008,0.66
Avera,1,US,1570086116,78,33.19,-82.53,78.99799999999999,2.0
Ayaviri,57,PE,1570086116,81,-14.88,-70.59,39.578,1.15
Anadyr,75,RU,1570086117,74,64.73,177.51,30.2,1.0
Ritchie,0,ZA,1570086117,42,-29.03,24.6,64.4,11.8
Front Royal,1,US,1570085945,78,38.92,-78.19,77.0,2.6
Norman Wells,90,CA,1570086117,93,65.28,-126.83,44.6,1.5
Walvis Bay,90,NA,1570086118,82,-22.95,14.51,57.2,3.1
Richards Bay,0,ZA,1570086118,68,-28.77,32.06,67.856,11.23
Vila Franca do Campo,40,PT,1570086062,77,37.72,-25.43,71.006,2.1
Tiksi,100,RU,1570086118,87,71.64,128.87,23.594,12.13
Portland,40,US,1570085846,65,43.66,-70.25,48.002,2.6
Charleston,1,US,1570086119,94,32.79,-79.94,77.0,1.8
Orito,100,CO,1570086119,98,0.67,-76.88,67.658,1.62
Cartagena del Chaira,100,CO,1570086119,98,1.33,-74.84,71.708,0.71
Poshekhonye,100,RU,1570086120,95,58.5,39.12,44.564,2.28
Ahuimanu,90,US,1570085992,78,21.44,-157.84,80.99600000000001,6.7
Saint-Pierre,0,FR,1570086094,100,48.95,4.24,35.996,1.5
Georgetown,20,GY,1570085986,100,6.8,-58.16,75.2,1.0
Webster,90,US,1570086043,87,42.05,-71.88,53.006,4.6
Verkhnevilyuysk,73,RU,1570086121,64,63.45,120.31,36.05,1.83
Irtyshskiy,100,RU,1570086122,77,58.33,68.13,47.174,5.05
Severouralsk,100,RU,1570086122,94,60.15,59.96,41.792,2.14
Bosconia,93,CO,1570086182,93,9.97,-73.89,74.30000000000001,0.82
Yar-Sale,83,RU,1570086183,80,66.83,70.83,43.879999999999995,5.28
Axim,95,GH,1570086183,91,4.87,-2.24,75.938,1.34
Moerai,28,PF,1570086184,72,-22.43,-151.33,71.888,5.21
Mishan,100,CN,1570086184,78,45.55,131.88,54.734,4.91
Saint-Francois,23,FR,1570086185,100,46.42,3.91,39.2,0.3
Bredasdorp,7,ZA,1570086185,71,-34.53,20.04,62.006,3.1
Poum,75,MK,1570086185,87,41.28,20.71,55.400000000000006,2.1
Saskylakh,20,RU,1570086186,81,71.97,114.09,19.544,0.65
Biloela,0,AU,1570086186,23,-24.4,150.51,80.006,5.52
Filadelfia,99,PY,1570086186,61,-22.35,-60.04,62.168000000000006,1.94
Saint Anthony,1,US,1570086187,48,43.97,-111.68,35.996,3.31
Lucea,20,JM,1570086187,83,18.44,-78.17,80.6,1.5
Kisangani,100,CD,1570086187,97,0.52,25.21,70.988,2.29
Manta,71,RO,1570086188,61,45.1,24.1,63.392,2.43
College,90,US,1570086118,100,64.86,-147.8,37.4,1.31
Belaya Gora,100,RU,1570085977,72,68.54,146.19,32.54,10.8
Acayuca,44,MX,1570086189,91,20.03,-98.84,52.196,1.72
Chokurdakh,99,RU,1570086190,80,70.62,147.9,28.418,5.09
Baculin,43,PH,1570086190,80,7.45,126.58,79.05199999999999,1.89
Tasiilaq,100,GL,1570086191,77,65.61,-37.64,37.4,13.9
Nioro,100,GM,1570086191,87,13.79,-15.05,76.78399999999999,3.93
Boa Vista,0,BR,1570086141,74,2.82,-60.67,80.6,2.1
Porto Velho,20,BR,1570086192,94,-8.75,-63.87,73.4,1.16
Grand Gaube,75,MU,1570086193,88,-20.01,57.66,77.0,5.1
Puri,0,ID,1570086193,19,-7.54,112.45,100.994,7.42
Tubuala,40,PA,1570086193,94,9.52,-79.03,77.0,1.5
Totness,1,US,1570086193,88,33.74,-80.8,77.0,1.5
Flinders,0,AU,1570086194,28,-34.58,150.85,82.4,4.1
Fort Nelson,90,CA,1570086194,87,58.81,-122.69,50.0,1.0
Ostersund,20,SE,1570086195,93,63.18,14.64,33.008,2.1
Maracaibo,75,CO,1570086195,88,3.41,-75.78,68.0,1.5
Leo,98,BF,1570086195,90,11.1,-2.1,73.202,1.58
Salinopolis,2,BR,1570086196,79,-0.61,-47.36,81.032,7.64
Clonakilty,75,IE,1570086196,82,51.62,-8.87,55.400000000000006,10.3
Batagay-Alyta,100,RU,1570086196,76,67.8,130.41,14.27,2.03
Mae Hong Son,20,MM,1570086196,46,19.3,97.96,91.4,1.21
Alyangula,100,AU,1570086197,40,-13.85,136.42,87.80000000000001,6.7
Havoysund,75,NO,1570086197,86,71.0,24.66,33.8,8.2
Hofn,100,IS,1570086198,99,64.25,-15.21,31.478,6.19
Nemuro,75,JP,1570086144,88,43.32,145.57,66.2,3.6
Haines Junction,7,CA,1570086200,83,60.75,-137.51,31.676,0.26
Mount Isa,0,AU,1570086200,17,-20.73,139.49,91.4,4.6
Daru,100,PG,1570086200,84,-9.07,143.21,76.676,5.91
Holeby,80,DK,1570086200,97,54.71,11.46,48.002,1.34
Santa Marta,77,CO,1570086201,73,11.24,-74.21,83.642,2.69
Porto Walter,81,BR,1570086201,82,-8.27,-72.74,72.86,0.22
Butterworth,75,MY,1570086202,66,5.4,100.37,87.80000000000001,3.6
La Orilla,100,MX,1570086202,86,18.0,-102.23,77.018,2.87
Kulevcha,42,RU,1570086202,68,52.24,42.64,55.292,4.77
Salamanca,75,MX,1570086203,82,20.57,-101.19,60.8,2.6
Victoria,75,BN,1570086198,58,5.28,115.24,89.6,2.1
Patiya,40,BD,1570086203,70,22.3,91.98,87.80000000000001,3.1
Dawei,24,MM,1570086204,76,14.07,98.19,83.24600000000001,4.22
Kruisfontein,95,ZA,1570086204,80,-34.0,24.73,60.638000000000005,9.33
Pandan,100,PH,1570086205,74,11.72,122.09,83.282,3.13
Povenets,98,RU,1570086205,81,62.85,34.83,35.996,2.9
Linfen,61,CN,1570086205,56,36.09,111.52,73.49000000000001,5.39
Longyearbyen,75,NO,1570086206,74,78.22,15.63,35.6,8.7
Gazojak,0,TM,1570086266,23,41.19,61.4,68.72,5.91
Mount Gambier,90,AU,1570086267,82,-37.83,140.78,57.2,6.7
Balkanabat,0,TM,1570086267,19,39.51,54.36,73.544,1.78
Puerto Escondido,33,MX,1570086267,76,15.86,-97.07,74.35400000000001,1.76
Pacific Grove,0,US,1570086004,54,36.62,-121.92,57.992000000000004,3.87
Tingi,93,TZ,1570086268,75,-11.3,35.03,71.024,4.04
Kimbe,63,PG,1570086268,79,-5.56,150.15,82.4,0.3
Saint-Philippe,1,CA,1570086268,86,45.36,-73.48,42.007999999999996,1.5
Lensk,100,RU,1570086269,92,60.71,114.91,33.638,4.85
Shingu,75,JP,1570086269,88,33.72,135.99,75.2,7.7
Pundaguitan,16,PH,1570086018,68,6.37,126.17,84.23599999999999,3.27
Coxim,90,BR,1570086270,85,-18.5,-54.75,74.03,1.89
Gornopravdinsk,100,RU,1570086270,89,60.06,69.92,47.39,5.8
Gizo,40,IL,1570086271,57,31.8,34.94,82.004,2.6
Hobyo,79,SO,1570086063,63,5.35,48.53,84.77600000000001,4.05
Vestmannaeyjar,90,IS,1570086185,93,63.44,-20.27,46.4,20.6
Chibombo,99,ZM,1570086272,69,-14.68,28.09,67.874,5.52
Chakia,100,IN,1570086272,75,26.42,85.05,83.22800000000001,3.76
Okha,86,RU,1570086272,58,53.59,142.95,41.18,8.95
Pacifica,1,US,1570086122,87,37.61,-122.49,57.002,1.5
Lerwick,40,GB,1570086049,81,60.15,-1.15,42.8,4.1
Kavaje,0,AL,1570086273,68,41.18,19.56,68.0,3.6
Bourail,100,NC,1570086273,65,-21.57,165.5,67.82,4.19
Inhambane,75,MZ,1570086274,78,-23.87,35.38,71.6,2.63
Clearlake,1,US,1570086061,46,38.96,-122.63,53.6,1.96
Lorengau,69,PG,1570086274,76,-2.02,147.27,82.076,0.48
Necochea,0,AR,1570086274,91,-38.55,-58.74,30.002,0.45
Tamandare,96,BR,1570086275,86,-8.28,-70.75,72.464,0.29
