City,Cloudiness %,Country,Date,Humidity %,Latitude,Longitued,Max Temp (F),Wind Speed (mph)
Warrnambool,100,AU,1570086275,87,-38.38,142.48,59.0,2.24
Aviles,0,ES,1570086275,93,43.55,-5.92,57.002,3.6
Camacha,40,PT,1570086276,82,33.08,-16.33,68.0,1.5
Egvekinot,99,RU,1570086026,97,66.32,-179.17,26.798000000000002,0.85
San Quintin,9,PH,1570086277,71,17.54,120.52,84.398,3.39
Valparaiso,90,US,1570086073,100,41.47,-87.06,64.994,1.5
Cadereyta,40,MX,1570086010,88,25.58,-99.98,75.2,2.1
Sioux Lookout,90,CA,1570086277,86,50.1,-91.92,39.2,2.1
Krasnogorskoye,83,RU,1570086278,77,57.7,52.5,53.42,7.6
Pervomayskoye,4,RU,1570086278,52,57.07,86.23,51.278000000000006,6.74
Turhal,75,TR,1570086278,60,40.38,36.08,69.80000000000001,2.6
Karratha,0,AU,1570086279,13,-20.74,116.85,102.344,7.05
Cayenne,93,GF,1570086023,94,4.94,-52.33,75.2,1.81
Saint-Paul,90,FR,1570086280,100,45.22,1.9,48.992000000000004,0.96
Diphu,17,IN,1570086280,74,25.84,93.44,84.83000000000001,1.19
Kahului,40,US,1570086280,88,20.89,-156.47,78.008,3.6
Arkhangelsk,20,RU,1570086281,86,64.54,40.54,37.4,3.0
Mujiayingzi,99,CN,1570086281,78,42.12,118.78,51.71,3.97
Hay River,20,CA,1570086281,70,60.82,-115.79,44.6,2.1
Tezu,38,IN,1570086282,73,27.93,96.16,83.12,0.49
Honiara,40,SB,1570086282,88,-9.43,159.96,82.4,5.1
Maun,0,BW,1570086283,59,-19.99,23.42,66.2,6.2
Tura,91,RU,1570086283,80,64.27,100.22,38.462,4.62
Irbit,99,RU,1570086284,76,57.67,63.06,51.854,6.61
Zyryanka,100,RU,1570086284,43,65.73,150.89,33.242,7.77
Yinchuan,69,CN,1570086285,39,38.48,106.21,68.0,2.24
Sorong,11,ID,1570086285,82,-0.86,131.25,82.328,1.07
San Antonio del Norte,75,HN,1570086286,93,13.88,-87.7,66.2,2.1
Mehamn,75,NO,1570086286,64,71.03,27.85,39.2,8.7
Sinnamary,59,GF,1570086286,79,5.38,-52.96,81.464,7.36
Kampong Cham,74,KH,1570086287,57,11.99,105.46,90.176,2.45
Tigil,88,RU,1570086347,88,57.8,158.67,40.352000000000004,1.35
Boralday,20,KZ,1570086348,36,43.36,76.86,60.8,2.0
Bolshoye Murashkino,83,RU,1570086348,84,55.78,44.78,55.022,4.23
Newport,90,US,1570086332,66,41.49,-71.31,55.994,7.2
Methoni,40,GR,1570086349,77,36.82,21.7,75.992,4.63
Robertsport,100,LR,1570086349,98,6.75,-11.37,73.742,1.92
Altus,90,US,1570086175,61,34.64,-99.33,78.80000000000001,3.6
Ambon,90,FR,1570086349,81,47.55,-2.56,55.994,2.6
Hami,7,CN,1570086350,23,42.84,93.51,64.904,2.67
Shevchenko,2,UA,1570086350,59,48.22,37.14,61.502,4.82
Gornyye Klyuchi,100,RU,1570086351,77,45.25,133.5,58.135999999999996,5.69
Heyang,48,CN,1570086351,63,26.1,107.47,76.49600000000001,4.08
Wexford,90,US,1570086196,100,40.63,-80.06,73.004,0.96
Nuevo Imperial,21,PE,1570086352,91,-13.08,-76.32,60.494,1.47
Saint-Joseph,0,FR,1570086352,71,43.56,6.97,68.0,2.1
Awbari,0,LY,1570086353,12,26.59,12.77,79.322,5.48
Kungurtug,0,RU,1570086206,41,50.6,97.53,39.254,1.43
Bad Harzburg,40,DE,1570086353,93,51.88,10.56,51.008,4.6
Guaimaca,75,HN,1570086354,93,14.53,-86.82,66.2,2.1
Palana,99,RU,1570086354,60,59.08,159.95,38.552,2.24
Chuy,56,UY,1570086354,79,-33.69,-53.46,56.480000000000004,5.45
Olga,1,US,1570086355,68,34.11,-118.17,64.4,1.44
Boddam,75,GB,1570086355,93,57.47,-1.78,44.6,1.0
Prince George,90,CA,1570086120,87,53.92,-122.75,44.996,1.0
Pucara,0,BO,1570086356,63,-21.7,-64.2,45.32,0.88
Vaitape,27,PF,1570086356,80,-16.52,-151.75,78.098,7.09
Otautau,89,NZ,1570086356,89,-46.14,168.0,48.992000000000004,1.79
Davila,75,PH,1570086357,79,18.47,120.58,86.0,3.6
Slavyanka,100,RU,1570086357,75,42.86,131.39,68.612,3.29
Rapid City,90,US,1570086358,100,44.08,-103.23,37.994,2.6
Swellendam,82,ZA,1570086358,71,-34.02,20.44,57.2,3.1
Hamilton,90,CA,1570086194,87,43.26,-79.87,53.996,8.7
Padang,86,ID,1570086359,85,-0.92,100.36,78.35,5.9
Biabou,40,VC,1570086359,78,13.2,-61.13,82.4,7.7
Storforshei,40,NO,1570086359,76,66.4,14.52,32.0,1.0
Bakchar,27,RU,1570086360,50,57.02,82.07,51.89,5.54
Shwebo,76,MM,1570086360,80,22.57,95.7,83.606,3.25
Marawi,39,PH,1570086360,76,8.0,124.29,84.992,3.13
Surt,0,LY,1570086308,60,31.21,16.59,78.44,5.63
Petropavlovka,0,RU,1570086361,37,50.61,105.32,39.704,3.19
Governador Valadares,11,BR,1570086318,84,-18.85,-41.95,65.858,1.55
Bodden Town,100,KY,1570086362,87,19.28,-81.25,80.006,0.89
Seoul,1,KR,1570086277,54,37.57,126.98,84.2,2.1
Esperance,52,AU,1570086362,59,-33.86,121.89,66.2,8.2
Nosy Varika,39,MG,1570086363,75,-20.58,48.53,77.684,3.17
Kankaanpaa,100,FI,1570086363,80,61.8,22.42,39.2,5.1
Taltal,22,CL,1570086364,90,-25.41,-70.49,49.891999999999996,2.45
Samarai,100,PG,1570086364,92,-10.62,150.67,75.416,3.09
Meulaboh,90,ID,1570086365,80,4.14,96.13,79.80799999999999,5.81
Provideniya,75,RU,1570086073,80,64.42,-173.23,37.4,5.0
Hastings,100,NZ,1570086365,80,-39.64,176.84,44.618,3.17
Hervey Bay,0,AU,1570086081,43,-25.3,152.85,75.00200000000001,6.7
Manggar,100,ID,1570086366,49,-2.88,108.27,89.618,3.43
Igbo Ora,100,NG,1570086367,97,7.43,3.28,72.896,1.1
Baykit,100,RU,1570086367,98,61.68,96.39,36.338,2.16
Dakar,20,SN,1570086368,88,14.69,-17.45,77.0,2.6
Touros,20,BR,1570086368,94,-5.2,-35.46,69.80000000000001,2.1
Shibetsu,75,JP,1570086368,73,44.15,142.46,71.6,1.5
Saldanha,97,PT,1570086369,69,41.42,-6.55,53.042,0.78
Ocos,75,GT,1570086429,94,14.51,-92.19,73.4,1.35
Saint George,40,GR,1570086244,64,39.45,22.34,73.4,0.83
Cacu,98,BR,1570086430,88,-18.56,-51.13,70.106,0.5
Kasungu,25,MW,1570086430,64,-13.04,33.48,72.896,5.67
Rorvik,40,NO,1570086184,69,64.86,11.24,39.992000000000004,4.1
Alofi,40,NU,1570086431,88,-19.06,-169.92,77.0,3.1
Zhezkazgan,0,KZ,1570086431,14,47.8,67.71,59.0,4.0
Guisa,20,CU,1570086432,94,20.25,-76.54,73.4,3.1
Dwarka,40,IN,1570086432,55,28.58,77.04,91.4,2.1
Kaeo,83,NZ,1570086432,90,-35.1,173.78,53.996,3.36
Nsoko,0,ZA,1570086433,56,-27.07,31.93,63.644,1.9
Sitka,80,US,1570086433,92,37.17,-99.65,53.006,11.18
Isangel,75,VU,1570086433,61,-19.55,169.27,77.0,5.1
Lazaro Cardenas,57,MX,1570086434,82,28.39,-105.62,69.008,0.89
Sao Jose da Coroa Grande,1,BR,1570086434,94,-8.9,-35.15,68.378,0.34
Chara,40,GR,1570086435,64,39.42,22.43,73.4,0.83
Pleshanovo,90,RU,1570086435,93,57.46,28.17,44.6,3.0
Trairi,29,BR,1570086436,83,-3.28,-39.27,71.258,2.58
Basco,90,US,1570086436,100,40.33,-91.2,71.6,3.6
Kutum,4,SD,1570086436,60,14.2,24.66,74.822,3.11
Westport,90,US,1570086436,82,41.14,-73.36,60.8,7.2
Kavieng,38,PG,1570086437,67,-2.57,150.8,83.894,0.74
Halifax,20,CA,1570086431,93,44.65,-63.58,42.998000000000005,3.6
Omboue,97,GA,1570086437,78,-1.57,9.26,77.21600000000001,3.54
Helong,0,CN,1570086438,31,25.94,116.13,94.406,1.04
Ewa Beach,90,US,1570086241,78,21.32,-158.01,80.6,6.7
Kota Kinabalu,75,MY,1570086439,70,5.98,116.07,87.80000000000001,2.1
Santa Isabel,1,MX,1570086439,32,32.63,-115.58,71.6,1.5
Abu Samrah,0,SY,1570086439,59,35.3,37.18,73.742,4.81
Lac-Megantic,20,CA,1570086439,88,45.58,-70.88,35.996,1.5
Alice Springs,0,AU,1570086219,8,-23.7,133.88,95.0,6.7
Cockburn Town,74,TC,1570086334,72,21.46,-71.14,82.47200000000001,2.09
Urucara,68,BR,1570086441,68,-2.54,-57.76,77.43199999999999,1.54
Komsomolskiy,100,RU,1570086441,91,67.55,63.78,39.884,5.77
Rio Gallegos,0,AR,1570086442,81,-51.62,-69.22,37.4,5.7
Namatanai,94,PG,1570086442,76,-3.66,152.44,80.24000000000001,3.84
Ossora,39,RU,1570086443,75,59.24,163.07,35.384,2.91
Ola,100,RU,1570086443,65,59.58,151.3,36.86,1.99
Anzio,20,IT,1570086443,87,41.45,12.63,68.0,2.1
Dongning,100,CN,1570086444,73,44.06,131.12,65.49799999999999,4.35
Roccastrada,20,IT,1570086444,87,43.01,11.17,71.006,2.1
Myingyan,75,MM,1570086444,59,21.46,95.39,95.0,4.1
Bay Roberts,90,CA,1570086445,93,47.58,-53.28,42.007999999999996,6.2
Palaikastron,0,GR,1570086445,82,35.2,26.25,72.878,0.88
Tateyama,75,JP,1570086446,37,36.66,137.31,87.008,5.1
Adjumani,43,UG,1570086446,85,3.38,31.79,74.138,0.79
Alexandria,0,RO,1570086176,44,43.97,25.33,70.178,1.53
Lagoa,0,PT,1570086151,67,37.14,-8.45,60.8,3.1
Bluefields,83,NI,1570086447,98,12.01,-83.77,72.572,0.68
Maniitsoq,58,GL,1570086448,53,65.42,-52.9,43.106,4.72
Wilmington,90,US,1570086390,82,39.75,-75.55,73.994,3.1
Florida,44,UY,1570086449,81,-34.1,-56.21,44.69,4.11
Tornio,75,FI,1570086449,80,61.12,27.27,39.2,4.6
Beloha,91,MG,1570086449,71,-25.17,45.06,74.786,6.38
Buenaventura,100,CO,1570086450,78,3.89,-77.07,78.25999999999999,1.95
San Cristobal,97,HN,1570086450,96,14.68,-86.92,66.668,0.6
Hammerfest,75,NO,1570086291,86,70.66,23.68,37.4,8.2
Coihaique,0,CL,1570086451,99,-45.58,-72.07,32.0,2.1
Atherton,75,AU,1570086341,83,-17.27,145.48,71.99600000000001,9.3
Khudumelapye,0,BW,1570086511,64,-23.91,24.95,59.144000000000005,9.0
Sangar,71,RU,1570086349,55,63.92,127.47,31.424,4.6
Mabaruma,66,GY,1570086512,97,8.2,-59.78,72.5,0.27
Flin Flon,41,CA,1570086513,91,54.77,-101.88,32.882,1.94
Takoradi,100,GH,1570086513,96,4.89,-1.75,73.47200000000001,0.73
Biak,88,ID,1570086514,96,-0.91,122.88,67.874,1.97
Kudahuvadhoo,96,MV,1570086514,72,2.67,72.89,84.11,3.93
Melivoia,40,GR,1570086514,83,41.33,24.93,71.99600000000001,3.6
Orotukan,8,RU,1570086515,83,62.26,151.67,18.68,0.81
Port Macquarie,5,AU,1570086230,41,-31.43,152.91,75.2,4.1
Cascais,20,PT,1570086515,87,38.7,-9.42,62.006,4.1
Amapa,20,HN,1570086516,88,15.09,-87.97,77.0,1.5
Tromso,75,NO,1570086516,65,69.65,18.96,37.4,3.6
Lebu,75,ET,1570086516,68,8.96,38.73,64.4,3.6
Golden,90,US,1570086351,76,39.76,-105.22,51.008,1.5
Missoula,1,US,1570086517,80,46.87,-114.0,33.8,0.69
Chanika,84,MW,1570086517,81,-12.93,34.19,68.95400000000001,4.57
Arinos,0,BR,1570086518,41,-15.92,-46.11,68.864,3.27
Arlit,36,NE,1570086518,13,18.74,7.39,86.378,3.13
Tuatapere,96,NZ,1570086518,89,-46.13,167.69,48.992000000000004,1.79
Vila Velha,0,BR,1570086452,78,-3.71,-38.6,75.2,2.6
Haapiti,20,PF,1570086519,69,-17.57,-149.87,78.80000000000001,3.1
Wattegama,3,LK,1570086519,51,7.35,80.68,89.762,1.58
Saint-Augustin,5,CA,1570086519,82,45.63,-73.98,42.007999999999996,2.49
Sorland,20,NO,1570086520,56,67.67,12.69,42.8,7.2
Mana,1,NG,1570086520,85,13.03,5.27,76.352,3.7
Tautira,20,PF,1570086520,69,-17.73,-149.15,78.80000000000001,3.1
Suntar,100,RU,1570086521,74,62.16,117.65,35.888,3.87
Muros,75,ES,1570086521,100,42.77,-9.06,60.008,1.5
San Juan,35,AR,1570086522,34,-31.54,-68.53,37.328,0.73
Mapiripan,100,CO,1570086522,94,2.89,-72.13,74.03,1.04
Lata,46,IN,1570086522,70,30.78,78.62,44.042,3.81
Cam Ranh,20,VN,1570086523,66,11.92,109.15,89.6,5.1
Copiapo,0,CL,1570086523,81,-27.37,-70.33,51.8,2.6
Rawlins,1,US,1570086450,68,41.79,-107.24,33.8,1.5
Lavrentiya,53,RU,1570086524,80,65.58,-170.99,30.47,4.48
Soyo,75,AO,1570086524,94,-6.13,12.37,75.2,2.6
Bereda,0,ES,1570086525,100,43.27,-7.54,55.994,2.6
Port Blair,34,IN,1570086525,67,11.67,92.75,82.346,0.44
Mecca,29,SA,1570086525,59,21.43,39.83,88.44800000000001,0.67
Bela Vista do Paraiso,0,BR,1570086525,69,-23.0,-51.19,77.0,2.6
Edd,21,ER,1570086526,52,13.93,41.69,90.536,1.18
Byron Bay,0,AU,1570086526,52,-28.65,153.62,75.2,5.7
Kununurra,0,AU,1570086527,6,-15.77,128.74,102.2,8.7
Vao,85,EE,1570086527,82,59.1,26.19,44.096000000000004,4.31
Puerto Suarez,58,BO,1570086527,61,-18.96,-57.8,66.794,3.35
Spearfish,1,US,1570086241,86,44.49,-103.86,37.994,4.1
Namie,75,JP,1570086528,64,37.52,140.86,75.992,5.7
Rome,20,IT,1570086528,87,41.89,12.48,68.0,2.1
Rapar,0,IN,1570086529,60,23.57,70.65,87.044,4.7
Husavik,100,CA,1570086530,92,50.56,-96.99,41.0,3.31
Greenville,1,US,1570086309,78,34.85,-82.4,78.008,2.08
Kawalu,75,ID,1570086530,49,-7.38,108.21,84.434,4.26
Sola,83,TZ,1570086531,55,-3.17,33.8,74.786,3.82
Chunskiy,100,RU,1570086532,42,56.08,99.63,46.67,4.26
Dhone,100,IN,1570086532,58,15.4,77.87,85.316,0.75
Morgan City,1,US,1570086533,100,29.7,-91.21,77.0,0.51
Waddan,0,LY,1570086533,18,29.16,16.14,79.844,6.11
Shache,86,CN,1570086533,89,38.42,77.24,73.004,2.38
Anuchino,100,RU,1570086594,71,43.97,133.06,69.08000000000001,3.93
Port-Cartier,75,CA,1570086594,86,50.03,-66.88,33.8,3.6
Haimen,16,CN,1570086595,57,31.87,121.18,93.00200000000001,1.57
Tshikapa,52,CD,1570086595,81,-6.42,20.79,71.168,0.76
Adur,0,AZ,1570086595,60,41.12,48.3,69.80000000000001,2.18
Colares,20,PT,1570086596,87,38.8,-9.45,62.006,4.1
Emerald,40,AU,1570086409,25,-23.53,148.16,84.2,4.1
Varna,0,BG,1570086596,83,43.22,27.9,71.006,3.1
Hambantota,40,LK,1570086597,94,6.12,81.12,80.6,3.6
Payson,1,US,1570086597,65,40.04,-111.73,44.996,1.5
Salalah,20,OM,1570086598,66,17.01,54.1,86.0,4.6
Sabha,0,LY,1570086598,19,27.03,14.43,76.856,5.64
Sao Gabriel da Cachoeira,100,BR,1570086598,84,-0.13,-67.09,73.886,1.31
Mao,75,DO,1570086599,100,19.55,-71.08,78.008,0.99
Ginir,13,ET,1570086599,71,7.14,40.71,68.19800000000001,0.84
Gunjur,40,GM,1570086600,100,13.18,-16.76,77.0,2.1
Horizontina,98,BR,1570086600,94,-27.63,-54.31,66.00200000000001,4.34
Cape Canaveral,1,US,1570086600,83,28.41,-80.6,80.6,4.6
Etaples,0,FR,1570086600,93,50.52,1.63,48.002,2.1
Tomakomai,75,JP,1570086601,83,42.65,141.6,71.6,7.7
Boda,73,CF,1570086601,96,4.32,17.47,68.918,0.91
Chapais,1,CA,1570086603,96,49.78,-74.86,32.0,1.0
Sisimiut,2,GL,1570086603,63,66.94,-53.67,42.476,1.96
California City,1,US,1570086604,21,35.13,-117.99,57.002,2.1
Hinton,12,CA,1570086604,86,53.4,-117.57,34.484,2.23
Inta,100,RU,1570086604,95,66.04,60.13,40.856,3.68
Kushiro,75,JP,1570086605,93,43.11,144.15,64.4,4.1
Uusikaupunki,75,FI,1570086605,80,60.8,21.41,41.0,5.1
Fuerte Olimpo,21,BR,1570086605,81,-21.04,-57.87,62.995999999999995,2.71
Mantua,20,IT,1570086606,82,45.16,10.79,59.0,1.0
Opuwo,7,NA,1570086526,34,-18.06,13.84,66.992,0.32
Aanekoski,40,FI,1570086606,80,62.6,25.73,35.996,5.1
Cururupu,2,BR,1570086606,94,-1.82,-44.87,72.122,1.1
Sayan,20,ID,1570086607,70,-8.51,115.24,86.0,5.1
Abrau-Dyurso,0,RU,1570086607,34,44.7,37.6,82.4,4.0
Nantucket,90,US,1570086607,66,41.28,-70.1,55.994,7.2
Cooma,1,AU,1570086324,17,-36.24,149.13,75.2,5.1
Irbeyskoye,100,RU,1570086608,48,55.64,95.45,49.406,7.15
Rawson,0,AR,1570086609,41,-43.3,-65.11,44.744,4.41
Ternate,40,PH,1570086609,55,14.29,120.72,89.006,4.1
Jacmel,93,HT,1570086609,88,18.24,-72.54,77.0,2.6
Berdigestyakh,100,RU,1570086609,55,62.1,126.7,31.208,3.79
Maieru,35,RO,1570086610,80,47.4,24.74,55.994,1.39
Sayyan,9,YE,1570086610,44,15.17,44.32,74.98400000000001,0.97
Dolinsk,75,RU,1570086610,81,47.32,142.8,53.6,5.0
Auki,46,NG,1570086611,89,12.18,6.51,71.924,2.92
Waipawa,100,NZ,1570086611,73,-39.94,176.59,46.994,3.17
Slonim,100,BY,1570086611,92,53.09,25.32,47.966,5.46
Galesong,20,ID,1570086497,38,-5.32,119.37,91.4,7.2
Leshukonskoye,27,RU,1570086612,86,64.9,45.76,36.05,3.78
Jarvakandi,40,EE,1570086613,100,58.78,24.83,44.6,2.6
Tahoua,0,NE,1570086613,88,14.89,5.26,77.0,2.1
Imbituba,75,BR,1570086613,88,-28.24,-48.67,69.80000000000001,1.0
Zhigansk,18,RU,1570086614,54,66.77,123.37,29.462,1.95
Yumen,52,CN,1570086614,20,40.29,97.04,63.068000000000005,9.07
Buala,61,SB,1570086615,79,-8.15,159.59,80.97800000000001,5.92
Orlik,0,PL,1570086615,87,53.95,17.74,44.6,3.1
Amazar,43,RU,1570086616,33,53.86,120.88,40.730000000000004,1.96
Roald,40,NO,1570086616,87,62.58,6.12,42.998000000000005,1.5
Rocha,69,UY,1570086737,90,-34.48,-54.34,47.120000000000005,3.74
Guerrero Negro,0,MX,1570086468,78,27.97,-114.04,66.56,5.2
Grindavik,90,IS,1570086737,87,63.84,-22.43,46.4,19.5
Yanam,40,IN,1570086738,66,16.73,82.22,89.6,4.1
Blagoveshchenka,27,RU,1570086738,62,52.83,79.87,46.238,1.04
